P001_WA02_00061 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_regelii 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;
P001_WH08_00020 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Anthemis; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Tanacetum;Tanacetum_coccineum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Matricaria; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Leucanthemum; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Achillea; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Leucanthemopsis;
P001_WH09_00090 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula;Primula_veris 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Trientalis;
P001_WH10_00151 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Hypericaceae;Hypericum;Hypericum_monogynum 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Campanulaceae;Campanula; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P001_WH11_00020 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Linochilus;Linochilus_alveolatus 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Aster; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Solidago;
P001_WH12_00135 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Linochilus;Linochilus_alveolatus 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Hieracium; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Solidago;
P002_WA01_00111 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Hyalopoa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Avena;Avena_sterilis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;
P002_WA02_00041 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium;Trifolium_glanduliferum 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Astragalus; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Astragalus; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;
P002_WA03_00063 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_ovina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;
P002_WA04_00037 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Pleurospermum;Pleurospermum_camtschaticum 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Tilingia; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Peucedanum;
P002_WA05_00063 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana; 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;Gentiana_leucomelaena 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana; 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana; 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana; 	 Eukaryota;Streptophyta;Magnoliopsida;Gentianales;Gentianaceae;Gentiana;
P002_WA06_00042 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Peucedanum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Glehnia;Glehnia_littoralis 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Peucedanum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Tilingia;
P002_WA07_00088 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Harrimanella; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;Vaccinium_oldhamii 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Harrimanella; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Cassiope; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum;
P002_WA08_00094 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa;Poa_nemoralis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Sesleria;
P002_WA09_00029 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas;Dryas_drummondii 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Dryas; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Spiraea;
P002_WA10_00096 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;Rhododendron_delavayi_var._delavayi 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum;
P002_WA12_00021 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;Saxifraga_sinomontana 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Chrysosplenium; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Saxifraga;
P002_WB01_00099 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Pleurospermum;Pleurospermum_camtschaticum 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Tilingia; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Peucedanum;
P002_WB02_00105 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula;Primula_algida 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Androsace; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Primulaceae;Primula;
P002_WB03_00058 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Arenaria; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Gypsophila;Gypsophila_oldhamiana 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Cerastium; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Spiraea; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Minuartia; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Caryophyllaceae;Minuartia;
P002_WB04_00068 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Helictotrichon; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;Festuca_ovina 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Festuca;
P002_WB05_00038 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_resupinata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WB06_00078 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla_lineata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WB07_00017 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Bryanthus; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Vaccinium;Vaccinium_oldhamii 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Kalmia; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce;
P002_WB08_00124 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Avena;Avena_sterilis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;
P002_WB09_00022 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;Salix_suchowensis 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P002_WB11_00087 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_resupinata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WB12_00076 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Chrysosplenium; 	 Eukaryota;Streptophyta;Magnoliopsida;Saxifragales;Saxifragaceae;Chrysosplenium;Chrysosplenium_alternifolium 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P002_WC01_00096 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla_lineata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WC01_00211 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_resupinata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WC02_00099 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;Oxytropis_arctobia 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Astragalus; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Hedysarum;
P002_WC03_00046 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia;Euphrasia_regelii 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Euphrasia; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Bartsia;
P002_WC04_00061 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Aster; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Aster;Aster_indicus 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Solidago;
P002_WC05_00042 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Tilingia; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Pleurospermum;Pleurospermum_camtschaticum 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Carum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Chaerophyllum; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Tilingia; 	 Eukaryota;Streptophyta;Magnoliopsida;Apiales;Apiaceae;Peucedanum;
P002_WC06_00019 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Thurniaceae;Thurnia;Thurnia_sphaerocephala 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula;
P002_WC07_00110 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Rhododendron;Rhododendron_delavayi_var._delavayi 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Bryanthus; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Kalmia; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Phyllodoce; 	 Eukaryota;Streptophyta;Magnoliopsida;Ericales;Ericaceae;Empetrum;
P002_WC08_00088 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine; 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabidopsis;Arabidopsis_pedemontana 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine; 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Cardamine; 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Draba; 	 Eukaryota;Streptophyta;Magnoliopsida;Brassicales;Brassicaceae;Arabis;
P002_WC09_00023 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Astragalus; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Carmichaelia;Carmichaelia_australis 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Astragalus; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Trifolium; 	 Eukaryota;Streptophyta;Magnoliopsida;Fabales;Fabaceae;Oxytropis;
P002_WC10_00044 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Persicaria; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Bistorta;Bistorta_vivipara 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Bistorta; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Polygonum; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex; 	 Eukaryota;Streptophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Rumex;
P002_WC12_00077 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Carex;Carex_neurocarpa 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Antennaria; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Cyperaceae;Eriophorum;
P002_WD01_00021 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla_lineata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WD01_00209 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;Pedicularis_resupinata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis;
P002_WD02_00063 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola;Viola_mirabilis 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Violaceae;Viola; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix; 	 Eukaryota;Streptophyta;Magnoliopsida;Malpighiales;Salicaceae;Salix;
P002_WD03_00054 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Linochilus;Linochilus_alveolatus 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Aster; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Erigeron; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Juncaceae;Luzula; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Solidago;
P002_WD04_00021 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;Potentilla_lineata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Orobanchaceae;Pedicularis; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla; 	 Eukaryota;Streptophyta;Magnoliopsida;Rosales;Rosaceae;Potentilla;
P002_WD05_00020 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Pennellianthus; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Bignoniaceae;Catalpa;Catalpa_ovata 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;
P002_WD06_00079 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Deschampsia; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Avena;Avena_sterilis 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Calamagrostis; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Poa; 	 Eukaryota;Streptophyta;Magnoliopsida;Poales;Poaceae;Agrostis;
P002_WD07_00045 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea;Saussurea_chabyoungsanica 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Saussurea; 	 Eukaryota;Streptophyta;Magnoliopsida;Lamiales;Plantaginaceae;Veronica; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Solidago; 	 Eukaryota;Streptophyta;Magnoliopsida;Asterales;Asteraceae;Cirsium;
